mode: set
ttyweb/main.go:22.13,55.22 16 0
ttyweb/server/cors.go:43.31,45.5 1 1
ttyweb/server/cors.go:46.4,46.20 1 1
ttyweb/server/cors.go:46.20,48.5 1 1
ttyweb/server/cors.go:49.4,49.38 1 1
ttyweb/server/cors.go:49.38,50.22 1 1
ttyweb/server/cors.go:50.22,52.6 1 1
ttyweb/server/cors.go:53.5,53.22 1 1
ttyweb/server/cors.go:53.22,55.6 1 1
ttyweb/server/cors.go:56.5,56.26 1 1
ttyweb/server/cors.go:56.26,58.6 1 1
ttyweb/server/cors.go:59.5,60.11 2 1
ttyweb/server/cors.go:62.4,62.24 1 1
ttyweb/server/csrf.go:8.53,9.71 1 1
ttyweb/server/csrf.go:9.71,10.19 1 1
ttyweb/server/csrf.go:11.60,13.10 2 1
ttyweb/server/csrf.go:15.3,15.59 1 1
ttyweb/server/csrf.go:15.59,18.4 2 1
ttyweb/server/csrf.go:19.3,19.23 1 1
ttyweb/server/event_bus.go:34.38,38.2 1 1
ttyweb/server/event_bus.go:42.48,46.14 3 1
ttyweb/server/event_bus.go:46.14,48.3 1 1
ttyweb/server/event_bus.go:51.2,51.47 1 1
ttyweb/server/event_bus.go:51.47,52.10 1 1
ttyweb/server/event_bus.go:53.20,53.20 0 1
ttyweb/server/event_bus.go:54.11,54.11 0 1
ttyweb/server/event_bus.go:60.2,60.34 1 1
ttyweb/server/event_bus.go:60.34,61.10 1 1
ttyweb/server/event_bus.go:62.20,62.20 0 1
ttyweb/server/event_bus.go:63.11,63.11 0 0
ttyweb/server/event_bus.go:70.66,77.2 5 1
ttyweb/server/event_bus.go:80.58,87.2 5 1
ttyweb/server/event_bus.go:90.56,95.36 3 1
ttyweb/server/event_bus.go:95.36,97.32 2 1
ttyweb/server/event_bus.go:97.32,99.4 1 1
ttyweb/server/event_bus.go:103.2,103.48 1 1
ttyweb/server/event_bus.go:107.32,116.34 6 1
ttyweb/server/event_bus.go:116.34,118.3 1 1
ttyweb/server/event_bus.go:119.2,119.47 1 1
ttyweb/server/event_bus.go:123.46,128.34 4 1
ttyweb/server/event_bus.go:128.34,130.3 1 1
ttyweb/server/event_bus.go:131.2,131.14 1 1
ttyweb/server/event_bus.go:135.86,136.30 1 1
ttyweb/server/event_bus.go:136.30,137.19 1 1
ttyweb/server/event_bus.go:137.19,139.4 1 1
ttyweb/server/event_bus.go:141.2,141.17 1 1
ttyweb/server/event_bus.go:145.46,146.30 1 1
ttyweb/server/event_bus.go:146.30,148.3 1 1
ttyweb/server/event_bus.go:159.51,161.2 1 1
ttyweb/server/event_bus.go:166.72,167.32 1 1
ttyweb/server/event_bus.go:167.32,170.3 2 1
ttyweb/server/event_bus.go:172.2,173.9 2 1
ttyweb/server/event_bus.go:173.9,176.3 2 0
ttyweb/server/event_bus.go:178.2,185.19 6 1
ttyweb/server/event_bus.go:185.19,187.3 1 1
ttyweb/server/event_bus.go:187.8,189.3 1 1
ttyweb/server/event_bus.go:190.2,192.6 2 1
ttyweb/server/event_bus.go:192.6,193.10 1 1
ttyweb/server/event_bus.go:194.29,195.10 1 1
ttyweb/server/event_bus.go:196.26,197.11 1 1
ttyweb/server/event_bus.go:197.11,199.5 1 0
ttyweb/server/event_bus.go:200.4,201.18 2 1
ttyweb/server/event_bus.go:201.18,202.13 1 0
ttyweb/server/event_bus.go:204.4,204.55 1 1
ttyweb/server/event_bus.go:204.55,206.5 1 0
ttyweb/server/event_bus.go:207.4,207.43 1 1
ttyweb/server/event_bus.go:207.43,209.5 1 0
ttyweb/server/event_bus.go:210.4,210.53 1 1
ttyweb/server/event_bus.go:210.53,212.5 1 0
ttyweb/server/event_bus.go:213.4,213.19 1 1
ttyweb/server/event_bus.go:219.54,226.2 1 1
ttyweb/server/event_bus.go:232.34,235.2 2 1
ttyweb/server/handler_atomic.go:16.50,21.19 2 1
ttyweb/server/handler_atomic.go:21.19,23.3 1 1
ttyweb/server/handler_atomic.go:25.2,28.3 1 1
ttyweb/server/handler_atomic.go:31.40,35.26 3 1
ttyweb/server/handler_atomic.go:35.26,37.3 1 1
ttyweb/server/handler_atomic.go:38.2,41.28 3 1
ttyweb/server/handler_atomic.go:44.36,50.54 5 1
ttyweb/server/handler_atomic.go:50.54,52.3 1 1
ttyweb/server/handler_atomic.go:54.2,54.28 1 1
ttyweb/server/handler_atomic.go:57.37,62.2 3 1
ttyweb/server/handler_atomic.go:64.32,66.2 1 1
ttyweb/server/handler_atomic.go:68.45,70.2 1 1
ttyweb/server/handlers.go:23.123,26.12 2 1
ttyweb/server/handlers.go:26.12,27.10 1 1
ttyweb/server/handlers.go:28.28,29.12 1 0
ttyweb/server/handlers.go:30.21,30.21 0 1
ttyweb/server/handlers.go:34.2,34.54 1 1
ttyweb/server/handlers.go:34.54,35.26 1 1
ttyweb/server/handlers.go:35.26,37.16 2 1
ttyweb/server/handlers.go:37.16,40.5 2 1
ttyweb/server/handlers.go:43.3,46.16 3 1
ttyweb/server/handlers.go:46.16,53.27 3 1
ttyweb/server/handlers.go:53.27,55.5 1 1
ttyweb/server/handlers.go:58.3,58.47 1 1
ttyweb/server/handlers.go:58.47,59.42 1 1
ttyweb/server/handlers.go:59.42,63.5 3 1
ttyweb/server/handlers.go:66.3,68.33 2 1
ttyweb/server/handlers.go:68.33,71.4 2 1
ttyweb/server/handlers.go:73.3,74.17 2 1
ttyweb/server/handlers.go:74.17,77.4 2 0
ttyweb/server/handlers.go:78.3,78.16 1 1
ttyweb/server/handlers.go:78.16,78.36 1 1
ttyweb/server/handlers.go:80.3,81.33 2 1
ttyweb/server/handlers.go:81.33,83.4 1 1
ttyweb/server/handlers.go:84.3,86.65 2 1
ttyweb/server/handlers.go:90.115,92.16 2 1
ttyweb/server/handlers.go:92.16,94.3 1 1
ttyweb/server/handlers.go:96.2,97.16 2 1
ttyweb/server/handlers.go:97.16,99.3 1 1
ttyweb/server/handlers.go:101.2,102.16 2 1
ttyweb/server/handlers.go:102.16,104.3 1 1
ttyweb/server/handlers.go:105.2,105.15 1 1
ttyweb/server/handlers.go:105.15,105.36 1 1
ttyweb/server/handlers.go:107.2,108.16 2 1
ttyweb/server/handlers.go:108.16,110.3 1 0
ttyweb/server/handlers.go:112.2,116.44 3 1
ttyweb/server/handlers.go:116.44,117.20 1 0
ttyweb/server/handlers.go:117.20,119.4 1 0
ttyweb/server/handlers.go:119.9,121.4 1 0
ttyweb/server/handlers.go:123.2,123.19 1 1
ttyweb/server/handlers.go:123.19,125.3 1 1
ttyweb/server/handlers.go:127.2,135.16 4 1
ttyweb/server/handlers.go:135.16,137.3 1 0
ttyweb/server/handlers.go:139.2,140.16 2 1
ttyweb/server/handlers.go:140.16,142.3 1 1
ttyweb/server/handlers.go:143.2,143.12 1 0
ttyweb/server/handlers.go:147.82,149.16 2 1
ttyweb/server/handlers.go:149.16,151.3 1 1
ttyweb/server/handlers.go:152.2,152.34 1 1
ttyweb/server/handlers.go:152.34,154.3 1 1
ttyweb/server/handlers.go:156.2,157.56 2 1
ttyweb/server/handlers.go:157.56,159.3 1 1
ttyweb/server/handlers.go:160.2,160.96 1 1
ttyweb/server/handlers.go:160.96,162.3 1 1
ttyweb/server/handlers.go:164.2,164.19 1 1
ttyweb/server/handlers.go:168.81,170.60 2 1
ttyweb/server/handlers.go:170.60,172.3 1 1
ttyweb/server/handlers.go:174.2,175.16 2 1
ttyweb/server/handlers.go:175.16,177.3 1 0
ttyweb/server/handlers.go:178.2,180.53 2 1
ttyweb/server/handlers.go:180.53,181.55 1 1
ttyweb/server/handlers.go:181.55,183.4 1 1
ttyweb/server/handlers.go:185.2,185.44 1 1
ttyweb/server/handlers.go:185.44,186.47 1 1
ttyweb/server/handlers.go:186.47,188.4 1 1
ttyweb/server/handlers.go:191.2,191.20 1 1
ttyweb/server/handlers.go:195.93,206.16 2 1
ttyweb/server/handlers.go:206.16,209.3 2 0
ttyweb/server/handlers.go:211.2,212.74 2 1
ttyweb/server/handlers.go:212.74,214.3 1 0
ttyweb/server/handlers.go:215.2,215.22 1 1
ttyweb/server/handlers.go:219.67,221.32 2 1
ttyweb/server/handlers.go:221.32,223.3 1 1
ttyweb/server/handlers.go:224.2,224.36 1 1
ttyweb/server/handlers.go:224.36,226.3 1 1
ttyweb/server/handlers.go:227.2,227.30 1 1
ttyweb/server/handlers.go:227.30,229.3 1 1
ttyweb/server/handlers.go:230.2,230.31 1 1
ttyweb/server/handlers.go:230.31,232.3 1 1
ttyweb/server/handlers.go:233.2,233.13 1 1
ttyweb/server/handlers.go:237.65,238.13 1 1
ttyweb/server/handlers.go:239.11,240.24 1 1
ttyweb/server/handlers.go:241.24,242.23 1 1
ttyweb/server/handlers.go:243.29,244.21 1 1
ttyweb/server/handlers.go:245.30,246.18 1 1
ttyweb/server/handlers.go:247.10,248.42 1 1
ttyweb/server/handlers.go:252.68,255.2 2 1
ttyweb/server/handlers.go:259.107,262.29 2 1
ttyweb/server/handlers.go:262.29,264.10 2 1
ttyweb/server/handlers.go:264.10,266.4 1 1
ttyweb/server/handlers.go:267.3,267.30 1 1
ttyweb/server/handlers.go:267.30,269.4 1 1
ttyweb/server/handlers.go:273.2,273.29 1 1
ttyweb/server/handlers.go:273.29,275.3 1 1
ttyweb/server/handlers.go:277.2,277.23 1 1
ttyweb/server/handlers.go:290.69,292.29 2 1
ttyweb/server/handlers.go:292.29,293.34 1 1
ttyweb/server/handlers.go:293.34,294.49 1 1
ttyweb/server/handlers.go:294.49,296.5 1 1
ttyweb/server/handlers.go:299.2,299.17 1 1
ttyweb/server/handlers.go:304.57,305.61 1 1
ttyweb/server/handlers.go:305.61,306.30 1 1
ttyweb/server/handlers.go:306.30,322.4 3 1
ttyweb/server/handlers.go:324.3,324.56 1 1
ttyweb/server/handlers.go:324.56,334.4 2 1
ttyweb/server/list_address.go:7.43,9.16 2 1
ttyweb/server/list_address.go:9.16,11.3 1 0
ttyweb/server/list_address.go:13.2,15.31 2 1
ttyweb/server/list_address.go:15.31,17.34 2 1
ttyweb/server/list_address.go:17.34,18.30 1 1
ttyweb/server/list_address.go:19.20,20.49 1 1
ttyweb/server/list_address.go:21.21,22.49 1 0
ttyweb/server/list_address.go:27.2,27.18 1 1
ttyweb/server/log_response_writer.go:17.53,20.2 2 1
ttyweb/server/log_response_writer.go:23.75,27.16 4 1
ttyweb/server/log_response_writer.go:27.16,29.3 1 0
ttyweb/server/log_response_writer.go:30.2,30.22 1 1
ttyweb/server/middleware.go:11.62,12.71 1 1
ttyweb/server/middleware.go:12.71,16.3 3 1
ttyweb/server/middleware.go:19.63,20.71 1 1
ttyweb/server/middleware.go:20.71,27.3 6 1
ttyweb/server/middleware.go:30.84,31.71 1 1
ttyweb/server/middleware.go:31.71,34.62 2 1
ttyweb/server/middleware.go:34.62,38.4 3 1
ttyweb/server/middleware.go:40.3,41.17 2 1
ttyweb/server/middleware.go:41.17,44.4 2 1
ttyweb/server/middleware.go:46.3,46.67 1 1
ttyweb/server/middleware.go:46.67,50.4 3 1
ttyweb/server/middleware.go:52.3,53.26 2 1
ttyweb/server/options.go:44.42,45.55 1 1
ttyweb/server/options.go:45.55,47.3 1 1
ttyweb/server/options.go:48.2,48.12 1 1
ttyweb/server/ratelimit.go:26.65,34.2 3 1
ttyweb/server/ratelimit.go:37.41,40.21 3 1
ttyweb/server/ratelimit.go:40.21,43.34 3 0
ttyweb/server/ratelimit.go:43.34,44.66 1 0
ttyweb/server/ratelimit.go:44.66,46.5 1 0
ttyweb/server/ratelimit.go:48.3,48.17 1 0
ttyweb/server/ratelimit.go:52.63,58.8 5 1
ttyweb/server/ratelimit.go:58.8,61.3 2 1
ttyweb/server/ratelimit.go:63.2,65.16 3 1
ttyweb/server/ratelimit.go:68.42,70.16 2 1
ttyweb/server/ratelimit.go:70.16,72.3 1 1
ttyweb/server/ratelimit.go:73.2,73.13 1 1
ttyweb/server/ratelimit.go:76.83,77.46 1 1
ttyweb/server/ratelimit.go:77.46,78.72 1 1
ttyweb/server/ratelimit.go:78.72,80.57 2 1
ttyweb/server/ratelimit.go:80.57,82.5 1 1
ttyweb/server/ratelimit.go:83.4,83.39 1 1
ttyweb/server/ratelimit.go:83.39,86.5 2 1
ttyweb/server/ratelimit.go:87.4,87.24 1 1
ttyweb/server/run_option.go:17.57,18.35 1 1
ttyweb/server/run_option.go:18.35,20.3 1 1
ttyweb/server/server.go:54.62,56.16 2 1
ttyweb/server/server.go:56.16,57.38 1 0
ttyweb/server/server.go:59.2,59.29 1 1
ttyweb/server/server.go:59.29,62.17 3 1
ttyweb/server/server.go:62.17,64.4 1 1
ttyweb/server/server.go:66.2,69.16 3 1
ttyweb/server/server.go:69.16,71.3 1 1
ttyweb/server/server.go:73.2,74.28 2 1
ttyweb/server/server.go:74.28,76.17 2 1
ttyweb/server/server.go:76.17,78.4 1 1
ttyweb/server/server.go:79.3,79.46 1 1
ttyweb/server/server.go:79.46,81.4 1 1
ttyweb/server/server.go:82.8,84.3 1 1
ttyweb/server/server.go:86.2,87.16 2 1
ttyweb/server/server.go:87.16,89.3 1 1
ttyweb/server/server.go:90.2,113.20 5 1
ttyweb/server/server.go:117.43,119.2 1 1
ttyweb/server/server.go:124.76,127.30 3 1
ttyweb/server/server.go:127.30,129.3 1 1
ttyweb/server/server.go:131.2,136.16 5 1
ttyweb/server/server.go:136.16,138.3 1 0
ttyweb/server/server.go:140.2,144.16 4 1
ttyweb/server/server.go:144.16,146.3 1 0
ttyweb/server/server.go:148.2,152.12 3 1
ttyweb/server/server.go:152.12,153.10 1 1
ttyweb/server/server.go:154.34,155.42 1 1
ttyweb/server/server.go:156.22,156.22 0 1
ttyweb/server/server.go:160.2,160.9 1 1
ttyweb/server/server.go:161.31,162.34 1 1
ttyweb/server/server.go:162.34,164.4 1 1
ttyweb/server/server.go:164.9,166.4 1 0
ttyweb/server/server.go:167.21,169.61 2 1
ttyweb/server/server.go:172.2,173.14 2 1
ttyweb/server/server.go:173.14,175.3 1 0
ttyweb/server/server.go:176.2,178.12 2 1
ttyweb/server/server.go:182.46,184.36 2 1
ttyweb/server/server.go:184.36,186.3 1 1
ttyweb/server/server.go:187.2,187.35 1 1
ttyweb/server/server.go:187.35,189.3 1 1
ttyweb/server/server.go:190.2,190.35 1 1
ttyweb/server/server.go:190.35,192.3 1 1
ttyweb/server/server.go:193.2,193.13 1 1
ttyweb/server/server.go:197.40,198.32 1 1
ttyweb/server/server.go:198.32,200.3 1 1
ttyweb/server/server.go:201.2,201.25 1 1
ttyweb/server/server.go:201.25,203.3 1 1
ttyweb/server/server.go:204.2,204.32 1 1
ttyweb/server/server.go:204.32,206.3 1 1
ttyweb/server/server.go:210.73,212.30 2 1
ttyweb/server/server.go:212.30,214.3 1 1
ttyweb/server/server.go:215.2,217.41 3 1
ttyweb/server/server.go:217.41,218.43 1 1
ttyweb/server/server.go:218.43,220.4 1 1
ttyweb/server/server.go:225.80,227.30 2 1
ttyweb/server/server.go:227.30,233.3 5 0
ttyweb/server/server.go:233.8,235.3 1 1
ttyweb/server/server.go:236.2,236.21 1 1
ttyweb/server/server.go:236.21,238.3 1 1
ttyweb/server/server.go:241.135,246.16 3 1
ttyweb/server/server.go:246.16,248.3 1 0
ttyweb/server/server.go:249.2,272.36 18 1
ttyweb/server/server.go:272.36,275.3 2 1
ttyweb/server/server.go:278.2,283.20 5 1
ttyweb/server/server.go:286.83,292.40 2 1
ttyweb/server/server.go:292.40,294.17 2 1
ttyweb/server/server.go:294.17,296.4 1 1
ttyweb/server/server.go:297.3,297.28 1 1
ttyweb/server/server.go:300.2,300.17 1 1
ttyweb/server/server.go:303.56,306.16 3 1
ttyweb/server/server.go:306.16,308.3 1 1
ttyweb/server/server.go:309.2,310.44 2 1
ttyweb/server/server.go:310.44,312.3 1 1
ttyweb/server/server.go:313.2,317.23 2 1
ttyweb/server/server.go:322.49,324.18 2 1
ttyweb/server/server.go:324.18,326.3 1 1
ttyweb/server/server.go:327.2,328.16 2 1
ttyweb/server/server.go:328.16,330.3 1 1
ttyweb/server/server.go:331.2,331.25 1 1
ttyweb/server/store.go:67.36,84.2 3 1
ttyweb/server/store.go:86.30,96.2 1 1
ttyweb/server/store.go:101.48,107.2 5 1
ttyweb/server/store.go:110.56,117.2 6 1
ttyweb/server/store.go:120.73,123.38 3 1
ttyweb/server/store.go:123.38,124.24 1 1
ttyweb/server/store.go:124.24,128.4 3 1
ttyweb/server/store.go:130.2,130.51 1 1
ttyweb/server/store.go:134.51,137.38 3 1
ttyweb/server/store.go:137.38,138.24 1 1
ttyweb/server/store.go:138.24,141.4 2 1
ttyweb/server/store.go:143.2,143.40 1 1
ttyweb/server/store.go:149.68,152.22 3 1
ttyweb/server/store.go:152.22,156.3 3 1
ttyweb/server/store.go:157.2,158.29 2 1
ttyweb/server/store.go:158.29,159.33 1 1
ttyweb/server/store.go:159.33,161.4 1 1
ttyweb/server/store.go:163.2,163.17 1 1
ttyweb/server/store.go:167.64,174.2 6 1
ttyweb/server/store.go:177.81,180.36 3 1
ttyweb/server/store.go:180.36,181.24 1 1
ttyweb/server/store.go:181.24,185.4 3 1
ttyweb/server/store.go:187.2,187.54 1 1
ttyweb/server/store.go:191.49,194.36 3 1
ttyweb/server/store.go:194.36,195.24 1 1
ttyweb/server/store.go:195.24,198.4 2 1
ttyweb/server/store.go:200.2,200.38 1 1
ttyweb/server/store.go:206.48,212.2 5 1
ttyweb/server/store.go:215.57,221.2 5 1
ttyweb/server/store.go:224.77,227.43 3 1
ttyweb/server/store.go:227.43,229.3 1 1
ttyweb/server/store.go:230.2,232.16 3 1
ttyweb/server/store.go:236.54,239.43 3 1
ttyweb/server/store.go:239.43,241.3 1 1
ttyweb/server/store.go:242.2,244.28 2 1
ttyweb/server/store.go:244.28,246.3 1 1
ttyweb/server/store.go:247.2,247.12 1 1
ttyweb/server/store.go:253.44,259.2 5 1
ttyweb/server/store.go:262.51,269.2 6 1
ttyweb/server/store.go:272.68,275.35 3 1
ttyweb/server/store.go:275.35,276.24 1 1
ttyweb/server/store.go:276.24,280.4 3 1
ttyweb/server/store.go:282.2,282.47 1 1
ttyweb/server/store.go:286.48,289.35 3 1
ttyweb/server/store.go:289.35,290.24 1 1
ttyweb/server/store.go:290.24,293.4 2 1
ttyweb/server/store.go:295.2,295.37 1 1
ttyweb/server/store.go:301.69,305.14 4 1
ttyweb/server/store.go:305.14,307.3 1 1
ttyweb/server/store.go:308.2,308.15 1 1
ttyweb/server/store.go:308.15,310.3 1 1
ttyweb/server/store.go:311.2,312.20 2 1
ttyweb/server/store.go:312.20,314.3 1 1
ttyweb/server/store.go:315.2,316.17 2 1
ttyweb/server/store.go:316.17,318.3 1 1
ttyweb/server/store.go:319.2,321.22 3 1
ttyweb/server/store.go:325.60,330.26 5 1
ttyweb/server/store.go:330.26,332.3 1 1
ttyweb/server/store.go:333.2,334.11 2 1
ttyweb/server/store.go:338.50,341.28 3 1
ttyweb/server/store.go:341.28,342.17 1 1
ttyweb/server/store.go:342.17,347.4 4 1
ttyweb/server/store.go:349.2,349.37 1 1
ttyweb/server/store.go:353.71,357.28 4 1
ttyweb/server/store.go:357.28,358.27 1 1
ttyweb/server/store.go:358.27,360.4 1 1
ttyweb/server/store.go:362.2,362.15 1 1
ttyweb/server/store.go:368.59,372.35 4 1
ttyweb/server/store.go:372.35,374.3 1 1
ttyweb/server/store.go:375.2,375.15 1 1
ttyweb/server/store.go:379.61,383.2 3 1
ttyweb/server/store.go:389.58,393.2 3 1
ttyweb/server/store.go:396.57,399.41 3 1
ttyweb/server/store.go:399.41,401.3 1 1
ttyweb/server/store.go:402.2,402.40 1 1
ttyweb/server/update_checker.go:29.88,35.2 4 1
ttyweb/server/update_checker.go:39.103,42.16 3 1
ttyweb/server/update_checker.go:42.16,44.3 1 0
ttyweb/server/update_checker.go:45.2,48.16 3 1
ttyweb/server/update_checker.go:48.16,50.3 1 1
ttyweb/server/update_checker.go:51.2,53.44 2 1
ttyweb/server/update_checker.go:53.44,61.3 1 1
ttyweb/server/update_checker.go:62.2,62.38 1 1
ttyweb/server/update_checker.go:62.38,65.3 2 1
ttyweb/server/update_checker.go:67.2,68.68 2 1
ttyweb/server/update_checker.go:68.68,70.3 1 1
ttyweb/server/update_checker.go:72.2,81.8 3 1
ttyweb/server/version.go:18.34,21.17 3 1
ttyweb/server/version.go:21.17,23.35 2 1
ttyweb/server/version.go:23.35,24.31 1 1
ttyweb/server/version.go:24.31,25.26 1 0
ttyweb/server/version.go:25.26,27.6 1 0
ttyweb/server/version.go:28.5,28.10 1 0
ttyweb/server/version.go:32.2,32.59 1 1
ttyweb/server/version.go:43.70,45.2 1 1
ttyweb/server/ws_ai_stream.go:42.78,44.16 2 1
ttyweb/server/ws_ai_stream.go:44.16,47.3 2 0
ttyweb/server/ws_ai_stream.go:48.2,48.15 1 1
ttyweb/server/ws_ai_stream.go:48.15,48.35 1 1
ttyweb/server/ws_ai_stream.go:51.2,51.74 1 1
ttyweb/server/ws_ai_stream.go:51.74,54.3 2 0
ttyweb/server/ws_ai_stream.go:56.2,57.16 2 1
ttyweb/server/ws_ai_stream.go:57.16,60.3 2 0
ttyweb/server/ws_ai_stream.go:63.2,70.55 3 1
ttyweb/server/ws_ai_stream.go:70.55,74.3 3 1
ttyweb/server/ws_ai_stream.go:78.2,79.66 2 1
ttyweb/server/ws_ai_stream.go:79.66,83.3 3 1
ttyweb/server/ws_ai_stream.go:85.2,85.22 1 1
ttyweb/server/ws_ai_stream.go:85.22,88.3 2 1
ttyweb/server/ws_ai_stream.go:91.2,92.48 2 1
ttyweb/server/ws_ai_stream.go:92.48,96.3 3 1
ttyweb/server/ws_ai_stream.go:98.2,109.22 4 0
ttyweb/server/ws_ai_stream.go:109.22,111.96 2 0
ttyweb/server/ws_ai_stream.go:111.96,113.5 1 0
ttyweb/server/ws_ai_stream.go:117.2,117.16 1 0
ttyweb/server/ws_ai_stream.go:117.16,121.3 3 0
ttyweb/server/ws_ai_stream.go:123.2,123.96 1 0
ttyweb/server/ws_ai_stream.go:123.96,125.3 1 0
ttyweb/server/ws_ai_stream.go:130.42,132.2 1 1
ttyweb/server/ws_ai_stream.go:135.48,137.9 2 1
ttyweb/server/ws_ai_stream.go:137.9,139.3 1 1
ttyweb/server/ws_ai_stream.go:141.2,141.38 1 1
ttyweb/server/ws_ai_stream.go:141.38,142.22 1 1
ttyweb/server/ws_ai_stream.go:142.22,144.4 1 1
ttyweb/server/ws_ai_stream.go:146.2,146.28 1 0
ttyweb/server/ws_ai_stream.go:150.62,151.86 1 1
ttyweb/server/ws_ai_stream.go:151.86,153.3 1 0
ttyweb/server/ws_ai_stream.go:158.52,159.34 1 1
ttyweb/server/ws_ai_stream.go:159.34,161.3 1 1
ttyweb/server/ws_ai_stream.go:162.2,162.21 1 1
ttyweb/server/ws_speech.go:19.42,21.3 1 1
ttyweb/server/ws_speech.go:54.37,57.9 3 1
ttyweb/server/ws_speech.go:58.16,59.9 1 1
ttyweb/server/ws_speech.go:60.10,60.10 0 1
ttyweb/server/ws_speech.go:62.2,63.25 2 1
ttyweb/server/ws_speech.go:63.25,66.3 2 1
ttyweb/server/ws_speech.go:67.2,67.25 1 1
ttyweb/server/ws_speech.go:67.25,70.3 2 1
ttyweb/server/ws_speech.go:73.47,76.2 2 1
ttyweb/server/ws_speech.go:80.71,83.31 2 1
ttyweb/server/ws_speech.go:83.31,91.3 4 1
ttyweb/server/ws_speech.go:93.2,94.16 2 1
ttyweb/server/ws_speech.go:94.16,97.3 2 0
ttyweb/server/ws_speech.go:98.2,98.15 1 1
ttyweb/server/ws_speech.go:98.15,98.35 1 1
ttyweb/server/ws_speech.go:100.2,108.12 3 1
ttyweb/server/ws_speech.go:112.31,113.6 1 1
ttyweb/server/ws_speech.go:113.6,115.17 2 1
ttyweb/server/ws_speech.go:115.17,119.4 3 1
ttyweb/server/ws_speech.go:121.3,122.51 2 1
ttyweb/server/ws_speech.go:122.51,124.12 2 1
ttyweb/server/ws_speech.go:127.3,127.19 1 1
ttyweb/server/ws_speech.go:128.16,129.19 1 0
ttyweb/server/ws_speech.go:131.16,132.33 1 1
ttyweb/server/ws_speech.go:132.33,134.5 1 0
ttyweb/server/ws_speech.go:136.15,137.18 1 1
ttyweb/server/ws_speech.go:139.11,140.61 1 1
ttyweb/server/ws_speech.go:146.56,147.25 1 1
ttyweb/server/ws_speech.go:147.25,149.3 1 1
ttyweb/server/ws_speech.go:150.2,152.16 3 0
ttyweb/server/ws_speech.go:152.16,157.3 4 0
ttyweb/server/ws_speech.go:158.2,158.80 1 0
ttyweb/server/ws_speech.go:158.80,162.3 3 0
ttyweb/server/ws_speech.go:163.2,163.13 1 0
ttyweb/server/ws_speech.go:167.38,168.25 1 1
ttyweb/server/ws_speech.go:168.25,170.3 1 1
ttyweb/server/ws_speech.go:171.2,173.16 3 0
ttyweb/server/ws_speech.go:173.16,178.3 4 0
ttyweb/server/ws_speech.go:179.2,179.80 1 0
ttyweb/server/ws_speech.go:179.80,181.3 1 0
ttyweb/server/ws_speech.go:184.71,185.16 1 1
ttyweb/server/ws_speech.go:185.16,187.17 2 1
ttyweb/server/ws_speech.go:187.17,189.4 1 0
ttyweb/server/ws_speech.go:190.3,190.20 1 1
ttyweb/server/ws_speech.go:192.2,193.16 2 1
ttyweb/server/ws_speech.go:193.16,195.3 1 0
ttyweb/server/ws_speech.go:196.2,196.19 1 1
ttyweb/server/ws_speech.go:200.39,202.16 2 0
ttyweb/server/ws_speech.go:202.16,207.3 4 0
ttyweb/server/ws_speech.go:209.2,211.16 3 0
ttyweb/server/ws_speech.go:211.16,216.3 4 0
ttyweb/server/ws_speech.go:217.2,217.19 1 0
ttyweb/server/ws_speech.go:217.19,219.3 1 0
ttyweb/server/ws_speech.go:221.2,228.77 6 0
ttyweb/server/ws_speech.go:228.77,232.3 3 0
ttyweb/server/ws_speech.go:234.2,234.34 1 0
ttyweb/server/ws_speech.go:238.69,239.15 1 0
ttyweb/server/ws_speech.go:239.15,239.37 1 0
ttyweb/server/ws_speech.go:241.2,241.6 1 0
ttyweb/server/ws_speech.go:241.6,243.17 2 0
ttyweb/server/ws_speech.go:243.17,244.11 1 0
ttyweb/server/ws_speech.go:245.18,246.11 1 0
ttyweb/server/ws_speech.go:247.12,249.51 2 0
ttyweb/server/ws_speech.go:251.4,251.10 1 0
ttyweb/server/ws_speech.go:254.3,255.17 2 0
ttyweb/server/ws_speech.go:255.17,258.12 3 0
ttyweb/server/ws_speech.go:261.3,261.24 1 0
ttyweb/server/ws_speech.go:261.24,269.46 2 0
ttyweb/server/ws_speech.go:269.46,271.5 1 0
ttyweb/server/ws_speech.go:272.4,272.54 1 0
ttyweb/server/ws_speech.go:272.54,275.5 2 0
ttyweb/server/ws_speech.go:278.3,278.24 1 0
ttyweb/server/ws_speech.go:278.24,280.77 2 0
ttyweb/server/ws_speech.go:280.77,282.5 1 0
ttyweb/server/ws_speech.go:283.4,283.10 1 0
ttyweb/server/ws_wrapper.go:14.58,16.16 2 1
ttyweb/server/ws_wrapper.go:16.16,18.3 1 0
ttyweb/server/ws_wrapper.go:19.2,19.15 1 1
ttyweb/server/ws_wrapper.go:19.15,19.37 1 1
ttyweb/server/ws_wrapper.go:20.2,21.16 2 1
ttyweb/server/ws_wrapper.go:21.16,23.3 1 0
ttyweb/server/ws_wrapper.go:24.2,24.15 1 1
ttyweb/server/ws_wrapper.go:27.57,28.6 1 1
ttyweb/server/ws_wrapper.go:28.6,30.17 2 1
ttyweb/server/ws_wrapper.go:30.17,32.4 1 1
ttyweb/server/ws_wrapper.go:34.3,34.39 1 1
ttyweb/server/ws_wrapper.go:34.39,35.12 1 1
ttyweb/server/ws_wrapper.go:38.3,39.17 2 1
